avaiable,category,name,price,qtd,stars,upc
True,Category,A Light in the Attic,51.77,qtd,3,Upc
True,Category,Tipping the Velvet,53.74,qtd,1,Upc
True,Category,Soumission,50.1,qtd,1,Upc
True,Category,Sharp Objects,47.82,qtd,4,Upc
True,Category,Sapiens: A Brief History of Humankind,54.23,qtd,5,Upc
True,Category,The Requiem Red,22.65,qtd,1,Upc
True,Category,The Dirty Little Secrets of Getting Your Dream Job,33.34,qtd,4,Upc
True,Category,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,qtd,3,Upc
True,Category,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,qtd,4,Upc
True,Category,The Black Maria,52.15,qtd,1,Upc
True,Category,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,qtd,2,Upc
True,Category,Shakespeare's Sonnets,20.66,qtd,4,Upc
True,Category,Set Me Free,17.46,qtd,5,Upc
True,Category,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,qtd,5,Upc
True,Category,Rip it Up and Start Again,35.02,qtd,5,Upc
True,Category,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,qtd,3,Upc
True,Category,Olio,23.88,qtd,1,Upc
True,Category,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,qtd,1,Upc
True,Category,Libertarianism for Beginners,51.33,qtd,2,Upc
True,Category,It's Only the Himalayas,45.17,qtd,2,Upc
True,Category,In Her Wake,12.84,qtd,1,Upc
True,Category,How Music Works,37.32,qtd,2,Upc
True,Category,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,qtd,3,Upc
True,Category,Chase Me (Paris Nights #2),25.27,qtd,5,Upc
True,Category,Black Dust,34.53,qtd,5,Upc
True,Category,Birdsong: A Story in Pictures,54.64,qtd,3,Upc
True,Category,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,qtd,3,Upc
True,Category,Aladdin and His Wonderful Lamp,53.13,qtd,3,Upc
